Generate encounter data scorecard manual	N	SetProcessParameter	MCO	BMC					
Generate encounter data scorecard manual	N	SetProcessParameter	ACO	BMC-BACO					
Generate encounter data scorecard manual	N	SetProcessParameter	RunDate	27-FEB-2020					
Generate encounter data scorecard manual	N	SetProcessParameter	DATE_STR	FEB_2020					
Generate encounter data scorecard manual	N	SetProcessParameter	SHEET_NAME	BMC-BACO					
Generate encounter data scorecard manual	N	RunSubProcess	Encounter Scorecards	Generate encounter data scorecard	[MCO], [ACO], [RunDate], [DATE_STR], [SHEET_NAME]				
Generate encounter data scorecard main	N	Comment	Generate scorecard reports in three steps						
Generate encounter data scorecard main	N	SetProcessParameter	OutputFolder	[ExcelDataFolder]					
XGenerate encounter data scorecard main	N	SetProcessParameter	ProdOrTest	PROD					
Generate encounter data scorecard main	N	SetProcessParameter	ProdOrTest	TEST					
Generate encounter data scorecard main	N	SendEmailOnFailure	[TnsIdentifier]	MHDWPROD.DQAPP	INF_B_SC_MCO_SCORECARD_EMAIL_ALERTS				
Generate encounter data scorecard main	N	Comment	Step 1 loop over the ACOs generating reports						
Generate encounter data scorecard main	N	ForEachRecordOfTable	[TnsIdentifier]	MHTEAM.DWDQ	INF_SC_STEP3_16_ACO_RUNDATE	PLAN,ACO,RUN_DATE,DATE_STR,SHEET_NAME		MCO,ACO,RunDate,DATE_STR,SHEET_NAME	
Generate encounter data scorecard main	N	RunSubProcess	Encounter Scorecards	Generate encounter data scorecard	[MCO],[ACO],[RunDate],[DATE_STR],[SHEET_NAME],[ProdOrTest]				
Generate encounter data scorecard main	N	NextRecordOfTable	INF_SC_STEP3_16_ACO_RUNDATE						
Generate encounter data scorecard main	N	Comment	Step 2 loop over MCO to move zips to SFTP and send emails						
Generate encounter data scorecard main	N	ForEachRecordOfTable	[TnsIdentifier]	MHTEAM.DWDQ	INF_SC_STEP3_19_PLAN_EMAIL_BODY	RUN_DATE,DATE_STR,PLAN,EMAIL_BODY,EMAIL_RECIPIENT_TABLE,SFTP_FOLDER	where DEPLOY_STAGE='[ProdOrTest]'	RunDate,DATE_STR,MCO,EmailBody,EmailRecipentTable,SFTPFolder	
Generate encounter data scorecard main	N	RunSubProcess	Encounter Scorecards	Generate encounter data scorecard external send	[RunDate],[DATE_STR],[MCO],"[EmailBody]",[EmailRecipentTable],[SFTPFolder],[ProdOrTest]				
Generate encounter data scorecard main	N	NextRecordOfTable	INF_SC_STEP3_19_PLAN_EMAIL_BODY						
Generate encounter data scorecard main	N	Comment	Step 3 run the summary report and send to internal list						
Generate encounter data scorecard main	N	ForEachRecordOfTable	[TnsIdentifier]	MHTEAM.DWDQ	INF_SC_STEP3_20_INTERNAL_EMAIL_BODY	RUN_DATE,DATE_STR,EMAIL_BODY		RunDate,DATE_STR,EmailBody	
Generate encounter data scorecard main	N	RunSubProcess	Encounter Scorecards	Generate encounter data scorecard internal send	[RunDate],[DATE_STR],"[EmailBody]",[ProdOrTest]				
Generate encounter data scorecard main	N	NextRecordOfTable	INF_SC_STEP3_20_INTERNAL_EMAIL_BODY						
Generate encounter data scorecard	N	Comment	Create the spreadsheets and zips						
Generate encounter data scorecard	N	SubProcess	PLAN,ACO,RUN_DATE,DATE_STR,SHEET_NAME,ProdOrTest						
Generate encounter data scorecard	N	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_STEP3_1_BENCHMARK_DATA	ID, BENCHMARK, BENCHMARK_NAME,FIELD_ID,CLAIM_TYPE,DUM1,BENCHMARK_THRESHOLD,DUM2,A_CLM, A_ACT_4_S,A_ACT_3_S, A_ACT_2_S, A_ACT_1_S,DUM3,B_CLM, B_ACT_5_S,B_ACT_4_S, B_ACT_3_S,B_ACT_2_S,DUM4,C_CLM, C_ACT_6_S,C_ACT_5_S, C_ACT_4_S, C_ACT_3_S,DUM5,D_CLM, D_ACT_7_S,D_ACT_6_S, D_ACT_5_S, D_ACT_4_S	where RUN_DATE = to_date('[RunDate]', 'DD-MON-YYYY') and ACO = '[ACO]'	order by ID	BENCHMARK_DATA
Generate encounter data scorecard	N	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_STEP3_8_CLM_ACT_HDRS		where RUN_DATE = to_date('[RunDate]', 'DD-MON-YYYY')		DATA1_CLM_ACT_HDRS
Generate encounter data scorecard	N	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_STEP3_2	PLAN,ACO	where RUN_DATE = to_date('[RunDate]', 'DD-MON-YYYY') and ACO = '[ACO]'		DATA2_PLAN_ACO
Generate encounter data scorecard	N	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_STEP3_7	A_ACT_4_MISS, A_ACT_3_MISS, A_ACT_2_MISS,A_ACT_1_MISS, B_ACT_5_MISS, B_ACT_4_MISS, B_ACT_3_MISS, B_ACT_2_MISS,C_ACT_6_MISS, C_ACT_5_MISS, C_ACT_4_MISS, C_ACT_3_MISS, D_ACT_7_MISS,D_ACT_6_MISS, D_ACT_5_MISS, D_ACT_4_MISS	where RUN_DATE = to_date('[RunDate]', 'DD-MON-YYYY') and ACO = '[ACO]'		DATA3_MISS_DATA
Generate encounter data scorecard	N	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_STEP3_9_DATE_STRINGS	IA,IB,IC,ID,IALL	where RUN_DATE = to_date('[RunDate]', 'DD-MON-YYYY')		DATA4_DATE_STRINGS
Generate encounter data scorecard	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_STEP3_10_TIMELINESS	ID,FILE_NAME,ZIP_FILE_CREATED,METADATA_DATE_CREATED,DATE_FILE_PROCESSED,MANUAL_OVERRIDE,AMENDMENT	where RUN_DATE = to_date('[RunDate]', 'DD-MON-YYYY') and MCO = '[MCO]'	order by ID	TIMELINESS
Generate encounter data scorecard	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_STEP3_12_TIMELINESS_COUNTS	RUN_DATE,MCO,M6,Z6,M5,Z5,M4,Z4,M3,Z3,M2,Z2,M1,Z1	where RUN_DATE = to_date('[RunDate]', 'DD-MON-YYYY') and MCO = '[MCO]'		DATA5_TIMELINESS_COUNTS
Generate encounter data scorecard	N	SetExcelExportData-ZeroRowsOk	[TnsIdentifier]	[Schema]	INF_SC_STEP3_13_ACO_NAMES	ACO,MCO_NAME,CONTACT_MGR,PERFORMANCE_MGR	where ACO = '[ACO]'		DATA6_ACO_NAMES
Generate encounter data scorecard	N	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_STEP3_14_BENCHMARK_COUNT	BENCH_CNT,BENCH_STR			DATA7_BENCHMARK_COUNT
Generate encounter data scorecard	Y	SetExcelExportData	[TnsIdentifier]	[Schema]	INF_SC_STEP3_15_TIMELINESS_STRINGS	RUN_DATE,ACO,MA,MB,MC,MD,SA,SB,SC,SD	where RUN_DATE = to_date('[RunDate]', 'DD-MON-YYYY') and ACO = '[ACO]'		DATA8_TIMELINESS_STRINGS
